Id;Meldetext;Station;Gruppe;Kategorienname;Anzahl;Anzahl;Dauer;Dauer;Unproduktive Dauer
101001;Module off due to open door 1;S320 Fluxing;M03;Info;3;0,548446069;2m 4.7s;0,737306591;0.0s
13047;Screwdriver program number not in the permissible range;S120 Plug connectors;M01;Warning;3;0,548446069;2m 1.7s;0,719776729;0.0s
71026;Turntable nest not recognized;S250 Laser welding;M02;Warning;3;0,548446069;2m 0.9s;0,714887287;0.0s
131032;Position set specification outside the permissible range;S350 Camera check;M03;Warning;3;0,548446069;1m 58.1s;0,698208791;0.0s
13023;Door2 not locked;S120 Plug connectors;M01;Warning;3;0,548446069;1m 53.2s;0,669315558;0.0s
1021;Start condition invalid (station type/loading);S110 Circuit board;M01;Warning;3;0,548446069;1m 46.4s;0,629342743;0.0s
31003;Safety fault in the drive;S210 Insert cap;M02;Warning;3;0,548446069;1m 36.8s;0,572330783;0.0s
121017;Selection of parameter set faulty;S340 Soldering;M03;Warning;3;0,548446069;1m 26.7s;0,512303569;0.0s
101012;"Turntable does not report ""in position""";S320 Fluxing;M03;Info;3;0,548446069;1m 24.0s;0,496393667;0.0s
134011;Fuse 400V has triggered;S350 Camera check;M03;Error;2;0,365630713;14m 20.2s;5,08567018;0.0s
72021;S250 Laser welding: Speed exceeded its upper limit of 300 mm/min.;S250 Laser welding;M02;Warning;2;0,365630713;2m 47.9s;0,992946965;0.0s
61011;Tape control fault OPC communication;S240 Insert sheet metal;M02;Warning;2;0,365630713;1m 30.6s;0,535408696;0.0s
13042;Target station or workstate of the previous station Nok;S120 Plug connectors;M01;Error;2;0,365630713;1m 30.3s;0,533682315;0.0s
13019;Fault LineController response: general error - see LC;S120 Plug connectors;M01;Warning;2;0,365630713;1m 27.1s;0,514869491;0.0s
13037;Contract condition invalid (station type/loading);S120 Plug connectors;M01;Warning;2;0,365630713;1m 23.3s;0,492532959;0.0s
153005;Main air valve does not switch on;S420 Plastic laser welding;M04;Error;2;0,365630713;1m 20.2s;0,473962538;0.0s
61000;Setup selected (key switch);S240 Insert sheet metal;M02;Info;2;0,365630713;1m 17.4s;0,457621041;0.0s
11020;Tape control life bit timeout;S120 Plug connectors;M01;Warning;2;0,365630713;1m 12.9s;0,431116363;0.0s
13040;Turntable nest not recognized;S120 Plug connectors;M01;Warning;2;0,365630713;1m 11.0s;0,419995394;0.0s
153024;Tape control fault OPC communication;S420 Plastic laser welding;M04;Warning;2;0,365630713;1m 9.8s;0,412652363;0.0s
73021;Fault LineController response: Batch not OK;S250 Laser welding;M02;Warning;2;0,365630713;1m 9.3s;0,409826301;0.0s
13033;Sensors gripper 1 faulty;S120 Plug connectors;M01;Warning;2;0,365630713;1m 7.1s;0,396789759;0.0s
153025;Target station or workstate of the previous station Nok;S420 Plastic laser welding;M04;Error;2;0,365630713;1m 4.0s;0,378260724;0.0s
11029;Station parameter invalid;S120 Plug connectors;M01;Info;2;0,365630713;1m 2.6s;0,37030873;0.0s
13046;Deactivation torque limitation failed;S120 Plug connectors;M01;Error;2;0,365630713;59.0s;0,348634371;0.0s
31028;"Turntable does not report ""in position""";S210 Insert cap;M02;Warning;2;0,365630713;31.8s;0,188287865;0.0s
134014;Fuse for switch cabinet cooling has triggered;S350 Camera check;M03;Error;1;0,182815356;11m 27.8s;4,066543711;0.0s
134016;Target station or workstate of the previous station Nok;S350 Camera check;M03;Error;1;0,182815356;11m 17.6s;4,006303656;0.0s
134021;Target station or workstate of the previous station Nok;S350 Camera check;M03;Error;1;0,182815356;9m 18.3s;3,301047446;0.0s
134018;Turntable does not switch on!;S350 Camera check;M03;Error;1;0,182815356;9m 11.2s;3,258561919;0.0s
134008;Auxiliary control air valve does not switch off;S350 Camera check;M03;Error;1;0,182815356;8m 33.5s;3,035781907;0.0s
34004;Air supply pressure below minimum working threshold;S210 Insert cap;M02;Error;1;0,182815356;8m 14.7s;2,925057031;0.0s
134010;Pressure switch behind main valve does not switch off;S350 Camera check;M03;Error;1;0,182815356;5m 48.3s;2,059353807;0.0s
134003;Cycle stop due to too low pressure of the air supply;S350 Camera check;M03;Error;1;0,182815356;5m 28.0s;1,939240256;0.0s
164017;Cycle not possible because mechanical releases are not fulfilled!;S430 Clean assembly;M04;Error;1;0,182815356;1m 32.1s;0,544513582;0.0s
164018;Turntable does not switch on!;S430 Clean assembly;M04;Error;1;0,182815356;1m 21.9s;0,484279438;0.0s
164009;Pressure switch behind main valve does not switch on;S430 Clean assembly;M04;Error;1;0,182815356;1m 20.5s;0,476167813;0.0s
13000;EMERGENCY STOP actuated;S120 Plug connectors;M01;Error;1;0,182815356;55.6s;0,328579972;0.0s
102002;S320 Fluxing: Voltage exceeded its lower limit of 700 V.;S320 Fluxing;M03;Warning;1;0,182815356;53.2s;0,314721625;0.0s
73018;Fault LineController: Receive;S250 Laser welding;M02;Warning;1;0,182815356;50.5s;0,298427427;0.0s
13035;Tape control life bit timeout;S120 Plug connectors;M01;Warning;1;0,182815356;49.9s;0,295282102;0.0s
13039;Turntable STOP selected by PLC;S120 Plug connectors;M01;Error;1;0,182815356;49.8s;0,294141035;0.0s
73039;Turntable STOP selected by PLC;S250 Laser welding;M02;Error;1;0,182815356;48.5s;0,286514215;0.0s
13008;Auxiliary control air valve does not switch off;S120 Plug connectors;M01;Error;1;0,182815356;48.2s;0,28514257;0.0s
13010;Pressure switch behind main valve does not switch off;S120 Plug connectors;M01;Error;1;0,182815356;48.1s;0,284350326;0.0s
13006;Main air valve does not switch off / is not ready to switch on;S120 Plug connectors;M01;Error;1;0,182815356;47.1s;0,278650904;0.0s
13044;Position set specification outside the permissible range;S120 Plug connectors;M01;Warning;1;0,182815356;47.0s;0,278172011;0.0s
13024;Tape control fault OPC communication;S120 Plug connectors;M01;Warning;1;0,182815356;45.9s;0,271089119;0.0s
13013;Fuse 24V has triggered;S120 Plug connectors;M01;Error;1;0,182815356;45.7s;0,270184542;0.0s
153008;Auxiliary control air valve does not switch off;S420 Plastic laser welding;M04;Error;1;0,182815356;45.1s;0,266459816;0.0s
73011;Fuse 400V has triggered;S250 Laser welding;M02;Error;1;0,182815356;44.7s;0,264029876;0.0s
13002;"Cycle stop by selecting ""Setup"" (key switch)";S120 Plug connectors;M01;Error;1;0,182815356;44.1s;0,260766306;0.0s
13036;Start condition invalid (station type/loading);S120 Plug connectors;M01;Warning;1;0,182815356;43.3s;0,255764531;0.0s
13004;Air supply pressure below minimum working threshold;S120 Plug connectors;M01;Error;1;0,182815356;43.2s;0,255516216;0.0s
53025;Target station or workstate of the previous station Nok;S230 Move assembly;M02;Error;1;0,182815356;41.8s;0,247304082;0.0s
13014;Fuse for switch cabinet cooling has triggered;S120 Plug connectors;M01;Error;1;0,182815356;41.5s;0,245175667;0.0s
13021;Fault LineController response: Batch not OK;S120 Plug connectors;M01;Warning;1;0,182815356;40.8s;0,24116124;0.0s
153001;Service door is open or light curtain not acknowledged;S420 Plastic laser welding;M04;Error;1;0,182815356;40.3s;0,238335177;0.0s
153028;Turntable: Coding not plausible;S420 Plastic laser welding;M04;Warning;1;0,182815356;40.2s;0,237649355;0.0s
53019;Fault LineController response: general error - see LC;S230 Move assembly;M02;Warning;1;0,182815356;40.1s;0,236851199;0.0s
13045;Activation torque limitation failed;S120 Plug connectors;M01;Error;1;0,182815356;39.8s;0,235568238;0.0s
13038;Idle operation manually active;S120 Plug connectors;M01;Warning;1;0,182815356;39.0s;0,230519165;0.0s
153029;Turntable: Error of the coding sensors;S420 Plastic laser welding;M04;Warning;1;0,182815356;38.9s;0,229945675;0.0s
13031;Selection of direction of rotation incorrect;S120 Plug connectors;M01;Error;1;0,182815356;36.7s;0,216915046;0.0s
13043;No plausible result of screw units;S120 Plug connectors;M01;Error;1;0,182815356;36.2s;0,213982563;0.0s
153026;Presence of component by data / sensor system implausible;S420 Plastic laser welding;M04;Warning;1;0,182815356;35.5s;0,210115942;0.0s
53047;Screwdriver program number not in the permissible range;S230 Move assembly;M02;Warning;1;0,182815356;35.5s;0,209991785;0.0s
13022;Door1 not locked;S120 Plug connectors;M01;Warning;1;0,182815356;35.3s;0,208637877;0.0s
13005;Main air valve does not switch on;S120 Plug connectors;M01;Error;1;0,182815356;34.9s;0,206615882;0.0s
13020;Fault LineController response: Material not OK;S120 Plug connectors;M01;Warning;1;0,182815356;34.9s;0,206521286;0.0s
153021;Fault LineController response: Batch not OK;S420 Plastic laser welding;M04;Warning;1;0,182815356;34.7s;0,205167378;0.0s
53031;Selection of direction of rotation incorrect;S230 Move assembly;M02;Error;1;0,182815356;34.0s;0,200756829;0.0s
153002;"Cycle stop by selecting ""Setup"" (key switch)";S420 Plastic laser welding;M04;Error;1;0,182815356;33.4s;0,197564206;0.0s
153044;Position set specification outside the permissible range;S420 Plastic laser welding;M04;Warning;1;0,182815356;33.2s;0,196163;0.0s
13012;Fuse 230V has triggered;S120 Plug connectors;M01;Error;1;0,182815356;31.7s;0,187253218;0.0s
13011;Fuse 400V has triggered;S120 Plug connectors;M01;Error;1;0,182815356;30.0s;0,177166896;0.0s
13030;Turntable does not switch on!;S120 Plug connectors;M01;Error;1;0,182815356;29.9s;0,176581582;0.0s
153009;Pressure switch behind main valve does not switch on;S420 Plastic laser welding;M04;Error;1;0,182815356;28.8s;0,170089917;0.0s
103022;Door1 not locked;S320 Fluxing;M03;Warning;1;0,182815356;27.8s;0,1642486;0.0s
153034;Data gripper 1 not plausible;S420 Plastic laser welding;M04;Warning;1;0,182815356;27.2s;0,160849048;0.0s
13001;Service door is open or light curtain not acknowledged;S120 Plug connectors;M01;Error;1;0,182815356;26.0s;0,153996735;0.0s
13025;Target station or workstate of the previous station Nok;S120 Plug connectors;M01;Error;1;0,182815356;25.9s;0,153086246;0.0s
